Date,sentiment,PriceDiff,PriceDiff_1,PriceDiff_2,PriceDiff_3,PriceDiff_4,PriceDiff_5,PriceDiff_6,PriceDiff_7,PriceDiff predicted GBM,PriceDiff predicted MLP
2016-01-14,0.2,-0.5461635589599609,0.4867515563964844,-0.5873012542724609,0.3267860412597656,0.358774185180664,0.1165485382080078,-0.9712142944335938,-0.4593315124511719,-0.4295001864043467,-0.3061852853767675
2016-01-15,0.75,-0.1074047088623046,-0.5461635589599609,0.4867515563964844,-0.5873012542724609,0.3267860412597656,0.358774185180664,0.1165485382080078,-0.9712142944335938,-0.13428721860411966,0.08116741658287308
2016-01-19,0.5,0.0297069549560546,-0.1074047088623046,-0.5461635589599609,0.4867515563964844,-0.5873012542724609,0.3267860412597656,0.358774185180664,0.1165485382080078,0.05498903604103886,-0.11318416424987773
2016-01-20,0.8,-0.1119766235351562,0.0297069549560546,-0.1074047088623046,-0.5461635589599609,0.4867515563964844,-0.5873012542724609,0.3267860412597656,0.358774185180664,-0.061946641171323084,-0.05466084959612125
2016-01-21,0.2,1.170026779174805,-0.1119766235351562,0.0297069549560546,-0.1074047088623046,-0.5461635589599609,0.4867515563964844,-0.5873012542724609,0.3267860412597656,1.0516643430122439,-0.17422178301346278
2016-01-22,0.0,-0.4524669647216797,1.170026779174805,-0.1119766235351562,0.0297069549560546,-0.1074047088623046,-0.5461635589599609,0.4867515563964844,-0.5873012542724609,-0.4275455278246651,-0.004999595047841948
2016-01-25,0.6,0.1256847381591797,-0.4524669647216797,1.170026779174805,-0.1119766235351562,0.0297069549560546,-0.1074047088623046,-0.5461635589599609,0.4867515563964844,0.048633404762819056,0.1477085471487939
2016-01-26,-0.1111111111111111,-1.5013809204101562,0.1256847381591797,-0.4524669647216797,1.170026779174805,-0.1119766235351562,0.0297069549560546,-0.1074047088623046,-0.5461635589599609,-1.4207078160232338,-0.32009783313071605
2016-01-27,0.0,0.1530990600585937,-1.5013809204101562,0.1256847381591797,-0.4524669647216797,1.170026779174805,-0.1119766235351562,0.0297069549560546,-0.1074047088623046,0.07508147622054356,-0.07537491522280074
2016-01-28,-0.2,0.7426986694335938,0.1530990600585937,-1.5013809204101562,0.1256847381591797,-0.4524669647216797,1.170026779174805,-0.1119766235351562,0.0297069549560546,0.699071480887508,-0.3334904971895397
2016-01-29,0.2,-0.207956314086914,0.7426986694335938,0.1530990600585937,-1.5013809204101562,0.1256847381591797,-0.4524669647216797,1.170026779174805,-0.1119766235351562,-0.1435514744345784,-0.14079985009013665
2016-02-01,0.8,-0.4456081390380859,-0.207956314086914,0.7426986694335938,0.1530990600585937,-1.5013809204101562,0.1256847381591797,-0.4524669647216797,1.170026779174805,-0.3775687636838372,-0.23065260912614213
